Row Labels,Average of course_grade
0,8.0625
1,6.16
2,7.075471698
3,7.914893617
4,7.06122449
5,6.571428571
6,8.163265306
7,7.604166667
8,8.604166667
9,8.1
10,5.808823529
11,8.806451613
12,7.86
13,7
14,7.787234043
15,6.5
16,5.72
17,5.519230769
18,8.065217391
19,8.653061224
20,8.661290323
21,7.254901961
22,7.265625
23,8.244897959
24,7.14
25,8.553191489
26,6.745098039
27,7.693877551
28,7.2
29,8.769230769
30,7.36
31,8.595744681
32,8.078431373
33,8.076923077
34,8.952380952
35,7.452830189
36,7.796875
37,8.14893617
38,8.081632653
39,8.303571429
40,8.4
41,7.265306122
42,7.29787234
43,8.117647059
44,7.595744681
45,7.307692308
46,7.730769231
47,7.882352941
48,7.423076923
49,7.224489796
50,6.266666667
51,7.06
52,5.428571429
53,6.7
54,5.82
55,7.333333333
56,7
57,7.96
58,7.87755102
59,7.705882353
60,7.788461538
61,6.936170213
62,7.470588235
63,5.620689655
64,7
65,7.188405797
66,7
67,8.645833333
68,7.352941176
69,7.3
70,8.06122449
71,7.745454545
72,7.765957447
73,7.882352941
74,7.911111111
75,7.72
76,6.962962963
77,7
78,7.576923077
79,7.721311475
80,8.206349206
81,7.823529412
82,8.102040816
83,8.365384615
84,7.307692308
85,8.1
86,7.391304348
87,7.857142857
88,7.7
89,6.68627451
90,9.446808511
91,7.224489796
92,7.836734694
93,6.755102041
94,7.382978723
95,7.808510638
96,9.086956522
97,7.75
98,7.893617021
99,7.893617021
100,8.170212766
101,7.804347826
102,7.734693878
103,6.816326531
104,7.333333333
105,7.666666667
106,9.086956522
107,7.604166667
108,9.142857143
109,6.2
110,8.823529412
111,7.617021277
112,6.787234043
113,6.673469388
114,7.361702128
115,8.446808511
116,7.857142857
117,6.66
118,7.803921569
119,6.170212766
120,7.06
121,5.836363636
122,7.530612245
123,7.38
124,7.914893617
125,8.291666667
126,7.166666667
127,8.051724138
128,8.106382979
129,7.561403509
130,8.5
131,7.705882353
132,5.921568627
133,7.166666667
134,5.532258065
135,7.615384615
136,7.634615385
137,7.806451613
138,7.872340426
139,7.285714286
140,7.93877551
141,8.408163265
142,8.693877551
143,9.104166667
144,6.183673469
145,7.5
146,6.4375
147,5.5
148,5.829787234
149,5.591836735
150,7.96
151,8.319148936
152,8.510204082
153,9.108695652
154,9.108695652
155,8.043478261
156,7.291666667
157,7.958333333
158,8.111111111
159,8.08
160,8.5
161,9.130434783
162,8.153846154
163,7.914893617
164,6.88
165,7.244897959
166,8.08
167,8.695652174
168,6.745098039
169,6.723404255
170,8.166666667
171,7.36
172,6.145833333
173,7.3125
174,8.078431373
175,6.94
176,7.081632653
177,6.75
178,8.387755102
179,7.652173913
180,7.5
181,8.468085106
182,7.82
183,8.70212766
184,8.510204082
185,7.746268657
186,8
187,8.29787234
188,8.872340426
189,8.25
190,8.260869565
191,9.020408163
192,8.680851064
193,7.258064516
194,8.391304348
195,8.346938776
196,7.170212766
197,7.595744681
198,8.760869565
199,7.215686275
200,6.87755102
201,7.5
202,7.14
203,7.361702128
204,9.152173913
205,8
206,8.043478261
207,8
208,7.244897959
209,7
210,7.434782609
211,7.333333333
212,8.959183673
213,6.80952381
214,8.729166667
215,9.106382979
216,6.808510638
217,7.24
218,7.653846154
219,9.083333333
220,7.62
221,8.14893617
222,6.583333333
223,8.239130435
224,7.936170213
225,7.829787234
226,9.239130435
227,7.586956522
228,7.404255319
229,7.125
230,7.854166667
231,8.319148936
232,8.617021277
233,8.583333333
234,8.244897959
235,7.72
236,7.041666667
237,8.428571429
238,8.595744681
239,7.956521739
240,7.86
241,7.115384615
242,7.913043478
243,7.795918367
244,7
245,8.102040816
246,7.041666667
247,8.467741935
248,8
249,7.680851064
250,8.326530612
251,7.78
252,7.359375
253,7.671875
254,8.25
255,7.980769231
256,7.936170213
257,7.145833333
258,5.703703704
259,8.510638298
260,8.212765957
261,7.520833333
262,7.708333333
263,7.774193548
264,7.26
265,8.857142857
266,7.891304348
267,9
268,8.021276596
269,9.52
270,8.081632653
271,7.020408163
272,7.833333333
273,7.46
274,5.680851064
275,8.583333333
276,7.2
277,6.48
278,9.1875
279,7.8125
280,7.14893617
281,8.058823529
282,6.695652174
283,8.6875
284,8.0625
285,8.3
286,8.9375
287,5.829787234
288,8.595744681
289,8.916666667
290,6.7
291,8.176470588
292,7.638297872
293,8.166666667
294,7.6
295,7.571428571
296,8.744680851
297,7.319148936
298,7.583333333
299,9.520833333
300,7.901639344
301,9.260869565
302,7.92
303,5.755102041
304,6.489795918
305,8.340425532
306,8.081632653
307,6.428571429
308,5.869565217
309,7.897959184
310,8.346938776
311,7.125
312,8.425531915
313,7.630434783
314,8.541666667
315,7.269230769
316,7.395833333
317,9.404255319
318,8.16
319,6.58
320,8.328125
321,7.274509804
322,6.816326531
323,6.652173913
324,7.86
325,8.531914894
326,7.270833333
327,9.255319149
328,7.557692308
329,8.117647059
330,8.319148936
331,9.081632653
332,8.849056604
333,7.326086957
334,8.204081633
335,8.173076923
336,8.775510204
337,6.06122449
338,8.117647059
339,7.583333333
340,7.921875
341,8.5
342,9.215686275
343,8.617021277
344,8.125
345,8.064516129
346,6.659574468
347,7.320754717
348,9.14
349,7.212765957
350,7.510204082
351,8.6
352,6.723404255
353,5.051724138
354,7.102040816
355,7
356,7.14893617
357,8.489361702
358,7.745098039
359,7.916666667
360,7.224489796
361,7
362,7.568627451
363,8.361702128
364,8.936170213
365,7.38
366,7.705882353
367,5.647058824
368,6.934782609
369,7.529411765
370,7.489795918
371,7.076923077
372,8.72
373,7.391304348
374,8.36
375,7.615384615
376,7.681818182
377,6.229166667
378,6.882352941
379,7.480769231
380,5.921568627
381,7.591836735
382,8.25
383,8.956521739
384,7.723404255
385,6.449275362
386,8.274509804
387,6.581818182
388,7.565217391
389,6.333333333
390,7.4375
391,7.346153846
392,6.744680851
393,7.76
394,7.698412698
395,7.333333333
396,6.296296296
397,7.893617021
398,7.87755102
399,7.1
400,6.42
401,6.28
402,5.546666667
403,9.708333333
404,7
405,7.833333333
406,7.884615385
407,7.387755102
408,7.333333333
409,9.434782609
410,6.9
411,9.291666667
412,7.574468085
413,7
414,6.88
415,8.551020408
416,8.08
417,7.888888889
418,8.42
419,6.787234043
420,7.421875
421,8.893617021
422,7.645833333
423,7.102040816
424,8.875
425,7.941176471
426,8.083333333
427,8.043478261
428,5.896551724
429,8.282608696
430,7.455882353
431,7.409090909
432,7.980392157
433,7.933333333
434,6.854166667
435,7.259259259
436,8.645833333
437,8.12
438,7.979166667
439,7.114285714
440,6.484375
441,7.983333333
442,6.339285714
443,8.322580645
444,6.380952381
445,7.142857143
446,8.229166667
447,6.962264151
448,7.97826087
449,8.183673469
450,7
451,7.866666667
452,7.492307692
453,5.378787879
454,7.847826087
455,8.541666667
456,8.979166667
457,7
458,7.76
459,7.979166667
460,8.104166667
461,7.609375
462,7.666666667
463,8.9375
464,8.725806452
465,7.638297872
466,6
467,8.617021277
468,6.959183673
469,7.901960784
470,7.269230769
471,7.770833333
472,7.309090909
473,6.555555556
474,8.760869565
475,8.037735849
476,4.483333333
477,9.081632653
478,8.194029851
479,7.12
480,8.081632653
481,7.727272727
482,7.659574468
483,8.130434783
484,6.645833333
485,7.734693878
486,6.452830189
487,7.7
488,4.965517241
489,7.85106383
490,6.673076923
491,8.551020408
492,8.204081633
493,7.235294118
494,9
495,7.557692308
496,8.203703704
497,7.936170213
498,6.326530612
499,8.104166667
500,7.9375
501,7
502,7
503,8.020833333
504,6.85106383
505,7.183673469
506,8.317460317
507,7
508,7.854166667
509,7.295081967
510,8.395833333
511,6.886792453
512,7.693877551
513,5.979591837
514,8.857142857
515,9
516,6.114754098
517,9.22
518,8.215686275
519,7.5625
520,8.25
521,7
522,7.161764706
523,8
524,7.156862745
525,7.31372549
526,7.5
527,7
528,8.347826087
529,6.308823529
530,6.75
531,7.936170213
532,6.787234043
533,6.74
534,6.918367347
535,7.131147541
536,7.468085106
537,6.568627451
538,8.020408163
539,7.634920635
540,6.319148936
541,8.895833333
542,6.854166667
543,8.208333333
544,6.82
545,5.14
546,7.15942029
547,7.31884058
548,6.510638298
549,6.734693878
550,7.673469388
551,6.045454545
552,7.531914894
553,7
554,7.541666667
555,7.632653061
556,8.245901639
557,7
558,7.241935484
559,8.479166667
560,6.76
561,7.903846154
562,6.717391304
563,7.396825397
564,7.224489796
565,7.672131148
566,7.916666667
567,7.270833333
568,7.06122449
569,6.9
570,6.641509434
571,7.959183673
572,8.327868852
573,8.659574468
574,8
575,6.5
576,6.595744681
577,8.081632653
578,7.788461538
579,7.361702128
580,6.74
581,7.40625
582,7.3125
583,7.244897959
584,6.897959184
585,7
586,7.275362319
587,7.68
588,8.290322581
589,8.387755102
590,7.3
591,7.775510204
592,8.063829787
593,7.408163265
594,7.916666667
595,6.709677419
596,7.265306122
597,8.204081633
598,8.580645161
599,7
600,6.895833333
601,6.791666667
602,8.68
603,6.921568627
604,8.32
605,8.037735849
606,8.882352941
607,8.145833333
608,7.729166667
609,7.8125
610,9.25
611,8.529411765
612,7.725490196
613,6.6
614,9
615,7.962264151
616,7.211538462
617,6.895833333
618,7.653061224
619,7.09375
620,8.5
621,8.979166667
622,6.173076923
623,7.784313725
624,8.607843137
625,7.775510204
626,7.666666667
627,7.319148936
628,7.653846154
629,7.66
630,7.063829787
631,9.349206349
632,7
633,7.134615385
634,7.137254902
635,7.235294118
636,6.388888889
637,7.744680851
638,7.82
639,8.901960784
640,7.254901961
641,7.137254902
642,7.551020408
643,6.076923077
644,7.711538462
645,7.489795918
646,7.020408163
647,5.563636364
648,6.615384615
649,6.411764706
650,7.862745098
651,8.095238095
652,6.82
653,7.98
654,8.714285714
655,7.836734694
656,7.3125
657,8.173076923
658,7.98
659,8.108695652
660,7.176470588
661,7.571428571
662,8.12244898
663,7.637681159
664,7.08
665,6.375
666,7.893617021
667,6.843137255
668,7.795918367
669,7.14
670,5.836734694
671,8.224489796
672,8.041666667
673,6.9
674,8.042553191
675,7.450980392
676,6.425925926
677,7.725490196
678,7.158730159
679,7.4
680,6.244897959
681,8.340425532
682,6.714285714
683,6.893939394
684,7
685,5.057692308
686,8.555555556
687,8.147540984
688,7
689,7.448979592
690,7.612244898
691,8.130434783
692,8.209677419
693,7.448979592
694,6.306122449
695,7.62745098
696,6.772727273
697,8.35
698,7.796875
699,6.714285714
700,7.781818182
701,7
702,4.98
703,6.490566038
704,6.358490566
705,8.301587302
706,6.225352113
707,7.8125
708,7
709,8.645833333
710,7.14
711,7.755102041
712,7.84375
713,6.927272727
714,8.393442623
715,7.079365079
716,7
717,6.836734694
718,7.451612903
719,7.352941176
720,8.543478261
721,8.078431373
722,7
723,8.950819672
724,7
725,8.081632653
726,7.261538462
727,5.903225806
728,7
729,7
730,5.285714286
731,7.462962963
732,7.888888889
733,7
734,7.421875
735,7.411764706
736,7.209677419
737,8.204081633
738,7
739,7.66
740,8.369230769
741,8.301587302
742,7.580645161
743,6.3
744,7.661538462
745,5.666666667
746,6.575757576
747,7.634920635
748,8.775510204
749,7.739130435
750,8.773584906
751,7.471428571
752,7
753,7.029411765
754,7.32
755,8.174603175
756,7
757,8.616666667
758,8.606557377
759,7.583333333
760,7.984375
761,5.303030303
762,7.793650794
763,7.014285714
764,7.45
765,7.14516129
766,8.483333333
767,6.352941176
768,7.045454545
769,8.734693878
770,8.375
771,6.773333333
772,8.147058824
773,8.904761905
774,7.583333333
775,7.057692308
776,7.823529412
777,8.508196721
778,7.93442623
779,8.095238095
780,8.852459016
781,8.043478261
782,7.301886792
783,8.714285714
784,8
785,9.6
786,7.764705882
787,8.208333333
788,7.032258065
789,7.328571429
790,8.262295082
791,8.098360656
792,9.096774194
793,7.196078431
794,5.444444444
795,8.516129032
796,7.573770492
797,7.188405797
798,8.416666667
799,8.396825397
800,8.0625
801,6.326530612
802,6.529411765
803,8.934782609
804,7.918367347
805,8.833333333
806,7.328125
807,7.28358209
808,7.375
809,5.868852459
810,7.136363636
811,7.836734694
812,7.825396825
813,8.447761194
814,6.258064516
815,7.895833333
816,6.625
817,8
818,8.615384615
819,7.446808511
820,7.671875
821,6.884057971
822,8.304347826
823,6.603773585
824,5.059701493
825,7.725490196
826,9.403225806
827,8.211538462
828,8.130434783
829,7.954545455
830,8.222222222
831,8.318181818
832,7.490196078
833,7.029411765
834,8.825396825
835,8.62962963
836,7.080645161
837,7.897959184
838,7.804347826
839,6.636363636
840,8.555555556
841,6.209677419
842,7.412698413
843,7.285714286
844,5.953125
845,7.92
846,6.79245283
847,8.19047619
848,7.3125
849,8.446808511
850,8.344262295
851,8.587301587
852,7.34375
853,7.397058824
854,8.142857143
855,7.920634921
856,8.244897959
857,7.941176471
858,7.469387755
859,6.940298507
860,8.253968254
861,5.46875
862,8.887096774
863,7
864,7.4
865,7.434782609
866,5.920634921
867,7.4375
868,8.37704918
869,8.516129032
870,6.897058824
871,7.709677419
872,7.257575758
873,7.222222222
874,7.650793651
875,8.36
876,8.693548387
877,9.063492063
878,6.84
879,6.980769231
880,7.514705882
881,7.846153846
882,8.530612245
883,6.392156863
884,7.8125
885,9.296875
886,6.579710145
887,8.507936508
888,8.510204082
889,6.388059701
890,8.090909091
891,5.979591837
892,8.519230769
893,7.770833333
894,8.290322581
895,7.863636364
896,8.790322581
897,6.634615385
898,8.060606061
899,7.682539683
900,5.290322581
901,7.68852459
902,7.579710145
903,8.14516129
904,8.716666667
905,7.818181818
906,7.412698413
907,8.882352941
908,8.208333333
909,8.09375
910,6.661764706
911,7.142857143
912,7.363636364
913,7.952380952
914,6.333333333
915,8.078431373
916,8
917,7
918,8.859375
919,7.64516129
920,7.070422535
921,7.387096774
922,8.636363636
923,7.333333333
924,8.428571429
925,9.046875
926,6.942028986
927,6.92
928,7.152173913
929,8.479166667
930,8.222222222
931,7.723076923
932,7.75
933,6.584615385
934,7.92
935,8.958333333
936,7.770833333
937,6.895522388
938,7.206349206
939,7.936507937
940,8.193548387
941,7.106382979
942,7
943,7.081632653
944,6.515151515
945,8.111111111
946,7.787878788
947,9.104166667
948,6.803921569
949,7.666666667
950,7.246153846
951,8.5
952,7.967741935
953,7.6875
954,8.121212121
955,6.492307692
956,8.171875
957,7.8
958,7.825396825
959,7.326923077
960,7.865671642
961,8.444444444
962,8.15625
963,6.907407407
964,7.942028986
965,7.803030303
966,7.045454545
967,6.615384615
968,9.085106383
969,8.5
970,6.913043478
971,8.176470588
972,7.71641791
973,6.875
974,7.836734694
975,7.451612903
976,6.927536232
977,6.306122449
978,8.435483871
979,7.983870968
980,8.255319149
981,5.411764706
982,7.985074627
983,9.209677419
984,8.555555556
985,7.703125
986,8
987,7.25
988,7
989,6.859375
990,7.259259259
991,8.360655738
992,7
993,7.224489796
994,7.220588235
995,8.06
996,7
997,7
998,8.208333333
999,8.6
1000,7.579710145
1001,7.342857143
1002,8.127659574
1003,7.9375
1004,8.081967213
1005,8.612903226
1006,6.982142857
1007,7.583333333
1008,8.5
1009,8.5
1010,8.066666667
1011,8.46031746
1012,5.016666667
1013,8.492307692
1014,8.322580645
1015,8.112903226
1016,8.666666667
1017,5.983870968
1018,8.040816327
1019,7.62295082
1020,7.73015873
1021,6.76
1022,9
1023,6.7
1024,7.62745098
1025,7.096153846
1026,7.857142857
1027,7.8
1028,6.269230769
1029,7.786885246
1030,6.823529412
1031,8.115384615
1032,8.229166667
1033,6.6
1034,8.224489796
1035,8.096774194
1036,7.362068966
1037,8
1038,8.12244898
1039,8.049180328
1040,5.770833333
1041,5.816326531
1042,8.78
1043,7.830769231
1044,8.446808511
1045,6.016393443
1046,6.449275362
1047,8.523809524
1048,9
1049,6.12244898
1050,8.145833333
1051,8.274509804
1052,7.571428571
1053,7.93877551
1054,7.448979592
1055,8.839285714
1056,7.246376812
1057,8.192307692
1058,8.191489362
1059,6.396226415
1060,6.038461538
1061,7.918367347
1062,8.123076923
1063,8.42
1064,6.9
1065,4.52
1066,6.596153846
1067,5.933333333
1068,7
1069,6.923076923
1070,6.708333333
1071,8.102040816
1072,5.6
1073,6.333333333
1074,6.604166667
1075,7
1076,7.938461538
1077,1
1078,7.795918367
1079,6.652173913
1080,6.75
1081,6.775510204
1082,5.791666667
1083,6.708333333
1084,6.326530612
1085,6.673469388
1086,7.163265306
1087,6.203703704
1088,7.934782609
1089,7.680851064
1090,8.191489362
1091,7.913043478
1092,7.469387755
1093,7.5625
1094,8.106382979
1095,8.130434783
1096,6.765957447
1097,8.688888889
1098,7.163265306
1099,7.274509804
1100,8.152173913
1101,7.212765957
1102,5.8
1103,8.866666667
1104,7.666666667
1105,6.959183673
1106,6.6875
1107,7.44
1108,7.282608696
1109,8.489795918
1110,6.87037037
(blank),
Grand Total,7.598144283
